ECDS_UniqueID,Sort1,Sort2,ECDS_Group1,ECDS_Description,SNOMED_Code,Flag_Pain,Flag_Injury,Flag_Male,Flag_Female
UEC04CCC1111111000,11,11,Airway / breathing,Short of breath,267036007,0,0,1,1
UEC04CCC1121111000,11,21,Airway / breathing,Difficulty breathing,230145002,0,0,1,1
UEC04CCC1131111000,11,31,Airway / breathing,Stridor,70407001,0,0,1,1
UEC04CCC1141111000,11,41,Airway / breathing,Noisy respiration,248573009,0,0,1,1
UEC04CCC1151111000,11,51,Airway / breathing,Coughing up blood (haemoptysis),66857006,0,0,1,1
UEC04CCC1161111000,11,61,Airway / breathing,Foreign body in respiratory tract,262599003,1,1,1,1
UEC04CCC1171111000,11,71,Airway / breathing,Infant with episodes not breathing (apnoea),13094009,0,0,1,1
UEC04CCC1181111000,11,81,Airway / breathing,Respiratory arrest,87317003,0,0,1,1
UEC04CCC2111111000,21,11,Circulation / chest,Chest pain,29857009,1,0,1,1
UEC04CCC2121111000,21,21,Circulation / chest,Palpitations,80313002,0,0,1,1
UEC04CCC2131111000,21,31,Circulation / chest,Irregular heart beat,361137007,0,0,1,1
UEC04CCC2141111000,21,41,Circulation / chest,Near syncope (feeling faint without LOC),427461000,0,0,1,1
UEC04CCC2151111000,21,51,Circulation / chest,Syncope (collapse with LOC),271594007,0,0,1,1
UEC04CCC2161111000,21,61,Circulation / chest,Swollen legs (both),762898005,1,0,1,1
UEC04CCC2171111000,21,71,Circulation / chest,Swollen leg (single),449614009,1,0,1,1
UEC04CCC2181111000,21,81,Circulation / chest,Cold painful limb,21631000119105,1,0,1,1
UEC04CCC2191111000,21,91,Circulation / chest,Cardiac arrest,410429000,0,0,1,1
UEC04CCC2195111000,21,95,Circulation / chest,Cardiac arrest due to trauma,422970001,0,1,1,1
UEC04CCC3111111000,31,11,Gastrointestinal,Abdominal pain,21522001,1,0,1,1
UEC04CCC3116111000,31,16,Gastrointestinal,Constipation,14760008,1,0,1,1
UEC04CCC3121111000,31,21,Gastrointestinal,Diarrhoea,62315008,0,0,1,1
UEC04CCC3126111000,31,26,Gastrointestinal,Nausea without vomiting,422587007,0,0,1,1
UEC04CCC3131111000,31,31,Gastrointestinal,Vomiting + / - nausea,422400008,0,0,1,1
